id,homepage,beacon_url,beacon_found,n_urls,n_mrf,mrf_urls,notes,name
1,https://www.southerntnwinchester.com/,https://www.highpointhealthsystem.com/cms-hpt.txt,TRUE,5,4,https://www.highpointhealthsystem.com/docs/ahhighpointhealthlibraries/hcl/mrf2q2026/621762469_riverview-regional-medical-center_standardcharges.csv.zip | https://www.highpointhealthsystem.com/docs/ahhighpointhealthlibraries/hcl/mrf2q2026/621762535_strhs-winchester_standardcharges.csv | https://www.highpointhealthsystem.com/docs/ahhighpointhealthlibraries/hcl/mrf2q2026/272618766_sumner-regional-medical-center_standardcharges.csv.zip | https://www.highpointhealthsystem.com/docs/ahhighpointhealthlibraries/hcl/mrf2q2026/272618876_trousdale-medical-center_standardcharges.csv.zip,,SOUTHERN TENNESSEE MEDICAL CENTER LLC
2,https://www.cmhc.org/,https://www.cmhc.org/cms-hpt.txt,TRUE,4,3,https://www.cmhc.org/wp-content/uploads/2026/07/40195_CentralMaineMedicalCenter_StandardCharges.json | https://www.cmhc.org/wp-content/uploads/2026/04/40059_BridgtonHospital_StandardCharges.json | https://www.cmhc.org/wp-content/uploads/2026/04/40084_RumfordHospital_StandardCharges.json,,CENTRAL MAINE MEDICAL CENTER
3,https://adcare.com/,https://adcare.com/cms-hpt.txt,TRUE,2,1,https://admin.adcare.com/wp-content/uploads/2026/03/cms.csv,,"ADCARE HOSPITAL OF WORCESTER, INC"
4,https://www.capecodhealth.org/,,FALSE,0,0,,beacon not reachable at any candidate root,CAPE COD HOSPITAL INC
5,https://www.selectspecialtyhospitals.com/,https://www.selectspecialtyhospitals.com/cms-hpt.txt,TRUE,1,0,,"beacon found, no MRF-looking links",SELECT SPECIALTY HOSPITAL - SAVANNAH INC
6,https://www.unitypoint.org/,https://www.unitypoint.org/cms-hpt.txt,TRUE,28,12,"https://sthpiprd.blob.core.windows.net/machine-readable-files/7942/420698265_allen-memorial-hospital-corporation_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7943/420680354_the-finley-hospital_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7944/420933383_grinnell-regional-medical-center_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7945/420680452-1356433049_central-iowa-hospital-corporation_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7946/420680452-1396837951_central-iowa-hospital-corporation_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7948/815034179_unitypoint-health-marshalltown_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7949/390806367_meriter-hospital,-inc_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7954/421019872_northwest-iowa-hospital-corporation_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7956/362739299-1124110820_trinity-medical-center_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7959/362739299-1316047632_trinity-medical-center_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7958/420680337_unity-healthcare_standardcharges.csv | https://sthpiprd.blob.core.windows.net/machine-readable-files/7957/421009175_trinity-regional-medical-center_standardcharges.csv",,THE FINLEY HOSPITAL
7,https://www.chsli.org/,https://www.chsli.org/cms-hpt.txt,TRUE,7,6,https://mrfs.hyvehealthcare.com/CHSLI/111888924_good-samaritan-hospital_standardcharges.json | https://mrfs.hyvehealthcare.com/CHSLI/111635088_mercy-hospital_standardcharges.json | https://mrfs.hyvehealthcare.com/CHSLI/061562701_st-catherine-of-siena-hospital_standardcharges.json | https://mrfs.hyvehealthcare.com/CHSLI/111871039_st-charles-hospital_standardcharges.json | https://mrfs.hyvehealthcare.com/CHSLI/112050523_st-francis-hospital-&-heart-center_standardcharges.json | https://mrfs.hyvehealthcare.com/CHSLI/113438973_st-joseph-hospital_standardcharges.json,,ST CHARLES HOSPITAL
8,https://www.wregional.com/,https://www.wregional.com/cms-hpt.txt,TRUE,2,1,https://washingtonregionalmedicalcenter.pg.revenuemasters.com/cdm-files/710664687_washington-regional-medical-center_standardcharges.csv,,WASHINGTON REGIONAL MEDICAL CENTER
9,https://www.azspineandjoint.com/,https://www.azspineandjoint.com/cms-hpt.txt,TRUE,2,1,https://mrfs.hyvehealthcare.com/USPI/364399746_arizona-spine-and-joint-hospital_standardcharges.json,,ARIZONA SPINE AND JOINT HOSPITAL LLC
10,https://www.asante.org/,,FALSE,0,0,,beacon not reachable at any candidate root,ASANTE
11,https://www.selectspecialtyhospitals.com/,https://www.selectspecialtyhospitals.com/cms-hpt.txt,TRUE,1,0,,"beacon found, no MRF-looking links",SELECT SPECIALTY HOSPITAL - GULF COAST INC
12,https://www.tidelandshealth.org/,,FALSE,0,0,,beacon not reachable at any candidate root,WACCAMAW COMMUNITY HOSPITAL
13,https://www.slhduluth.com,https://www.slhduluth.com/cms-hpt.txt,TRUE,35,0,,"beacon found, no MRF-looking links",ST LUKES HOSPITAL OF DULUTH
14,https://www.selectspecialtyhospitals.com/,https://www.selectspecialtyhospitals.com/cms-hpt.txt,TRUE,1,0,,"beacon found, no MRF-looking links",SELECT SPECIALTY HOSPITAL - LEXINGTON INC
